namespace,pod,container,timestamp_1,cpu_usage_1,timestamp_2,cpu_usage_2,timestamp_3,cpu_usage_3,timestamp_4,cpu_usage_4
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621780000,0.03805888975218261,1731621840000,0.06101319351473472,1731621900000,0.08390896025799761,1731621960000,0.0699252894930843
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621840000,0.06101319351473472,1731621900000,0.08390896025799761,1731621960000,0.0699252894930843,1731622020000,0.060481568892590244
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621900000,0.08390896025799761,1731621960000,0.0699252894930843,1731622020000,0.060481568892590244,1731622080000,0.06743709799499538
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621960000,0.0699252894930843,1731622020000,0.060481568892590244,1731622080000,0.06743709799499538,1731622140000,0.06218246919190916
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622020000,0.060481568892590244,1731622080000,0.06743709799499538,1731622140000,0.06218246919190916,1731622200000,0.10591288816449321
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622080000,0.06743709799499538,1731622140000,0.06218246919190916,1731622200000,0.10591288816449321,1731622260000,0.06930728174327096
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622140000,0.06218246919190916,1731622200000,0.10591288816449321,1731622260000,0.06930728174327096,1731622320000,0.06296641984806907
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622200000,0.10591288816449321,1731622260000,0.06930728174327096,1731622320000,0.06296641984806907,1731622380000,0.04781662265502155
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622260000,0.06930728174327096,1731622320000,0.06296641984806907,1731622380000,0.04781662265502155,1731622440000,0.06405049332528073
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622320000,0.06296641984806907,1731622380000,0.04781662265502155,1731622440000,0.06405049332528073,1731622500000,0.08432320682675941
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622380000,0.04781662265502155,1731622440000,0.06405049332528073,1731622500000,0.08432320682675941,1731622560000,0.0837765211938824
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622440000,0.06405049332528073,1731622500000,0.08432320682675941,1731622560000,0.0837765211938824,1731622620000,0.05340798188370327
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622500000,0.08432320682675941,1731622560000,0.0837765211938824,1731622620000,0.05340798188370327,1731622680000,0.07873695585268162
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622560000,0.0837765211938824,1731622620000,0.05340798188370327,1731622680000,0.07873695585268162,1731622740000,0.07426649983776924
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622620000,0.05340798188370327,1731622680000,0.07873695585268162,1731622740000,0.07426649983776924,1731622800000,0.06584703289285572
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622680000,0.07873695585268162,1731622740000,0.07426649983776924,1731622800000,0.06584703289285572,1731622860000,0.06476139662748558
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622740000,0.07426649983776924,1731622800000,0.06584703289285572,1731622860000,0.06476139662748558,1731622920000,0.08067126425216792
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622800000,0.06584703289285572,1731622860000,0.06476139662748558,1731622920000,0.08067126425216792,1731622980000,0.11695850551757091
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622860000,0.06476139662748558,1731622920000,0.08067126425216792,1731622980000,0.11695850551757091,1731623040000,0.08268613382422638
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622920000,0.08067126425216792,1731622980000,0.11695850551757091,1731623040000,0.08268613382422638,1731623100000,0.0607227555116812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622980000,0.11695850551757091,1731623040000,0.08268613382422638,1731623100000,0.0607227555116812,1731623160000,0.0872844246597143
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623040000,0.08268613382422638,1731623100000,0.0607227555116812,1731623160000,0.0872844246597143,1731623220000,0.03023645183502708
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623100000,0.0607227555116812,1731623160000,0.0872844246597143,1731623220000,0.03023645183502708,1731623280000,0.09194289734870202
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623160000,0.0872844246597143,1731623220000,0.03023645183502708,1731623280000,0.09194289734870202,1731623340000,0.07686108749225425
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623220000,0.03023645183502708,1731623280000,0.09194289734870202,1731623340000,0.07686108749225425,1731623400000,0.06297129192746442
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623280000,0.09194289734870202,1731623340000,0.07686108749225425,1731623400000,0.06297129192746442,1731623460000,0.07055375742948233
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623340000,0.07686108749225425,1731623400000,0.06297129192746442,1731623460000,0.07055375742948233,1731623520000,0.07591639960505722
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623400000,0.06297129192746442,1731623460000,0.07055375742948233,1731623520000,0.07591639960505722,1731623580000,0.055482820849648846
